sys|G top-100-most-viewed per hour/day/all-time|N load-views-day 1B views/day|N load-views-s-peak 50k views/s|N load-qps 10k qps|N interval 1min
alltime-batch-job|D hourly-batch>streaming-for-alltime
cassandra-counters|D exact-counts>sketch-for-alltime
heap-tracker|D min-heap-per-window
redis-toplists|D redis>other-cache
sketch-counter|D count-min-sketch>exact-counts|X alltime-sketch
topk-api|F serve-topk-by-window
topk-ranker|F compute-top-100-per-window
topk-ranker>topk-cache>topk-api|E ranked-serving
toplist-loader|! intent:Reads current top-100 Redis Top Lists code:Delivered topK executes SELECT video id views
view-ingest>window-counter>count-store|E view-counting
view-topic|D kafka-partitioned-by-video-id
view-topic>sketch-counter>heap-tracker>redis-toplists>topk-api|E ranked-serving
viewer-client>topk-api|E top-K-query
window-counter|F maintain-hour-day-alltime-counts
